user_id, restaurant_id
9986,19192
41944,19077
43750,18417
8005,19274
1941,28884
26681,9269
49408,8212
24507,14041
33731,28302
44946,6516
34630,13264
35648,30547
48548,19394
5476,19034
32403,16423
40751,29066
7222,22228
33146,18233
49961,4445
21048,38314
41274,7460
10189,22380
37251,6864
36997,832
15253,39316
26233,39323
46390,17377
11527,31210
2195,13687
26233,32619
36557,31786
13450,2796
47067,19116
25249,12998
4284,13408
47570,722
3258,35202
26719,13628
182,10047
29129,38575
9819,28708
10196,2649
35109,14418
42546,5165
27383,3782
5089,28106
25711,4311
31429,17393
22176,36260
49240,32579
22128,24026
14149,39581
2831,28919
39050,20273
47860,32373
32017,14840
25734,33878
18395,3951
39545,10542
30406,26238
9436,31337
12870,30229
14434,3452
16385,28608
41130,28339
4036,10238
25688,23644
44920,15310
13966,8430
7174,24528
10218,20690
16719,13140
44003,21122
38319,7493
18186,21159
6664,17946
3282,6112
34982,31224
5189,14492
4661,10120
16110,2590
26052,28619
44983,32113
43610,4051
37996,11313
21626,37191
47781,12376
18413,39562
41497,35164
45039,262
15192,24696
9964,14567
46872,13374
18715,27997
23082,23265
31762,16090
19948,6651
21292,23428
45805,29852
22770,36571
45178,6440
9435,31696
16220,37706
29089,33108
47046,10384
26479,27784
42806,5869
33920,30781
9147,1717
35980,32879
9366,20784
11077,15819
26467,18776
38888,5895
29028,19580
36617,2167
4521,39926
31660,14552
36435,25809
10409,38001
5359,33403
12972,33697
42806,4963
35534,32762
38059,22597
31093,2580
46883,39988
11285,36788
6386,1898
18468,23111
47013,33087
129,937
42698,37412
45821,2884
33556,18890
13127,32776
36822,33754
14073,27877
33024,13838
33640,121
18608,1822
23967,21199
31607,33038
10349,39284
15267,35270
3144,16869
42560,29037
38823,19149
26329,11236
47645,1307
39243,1843
6051,8542
7596,23594
47191,15634
30714,7502
33992,32378
12605,13085
21869,32836
9096,19321
14361,6742
1680,27882
5841,15345
15518,28483
6122,37365
36010,28374
14812,20612
3760,10641
26640,5947
3525,28349
32680,25268
6743,10319
46075,6953
19948,7302
38283,29460
19694,22683
22568,483
24093,15373
33305,3553
32106,13537
27350,19040
9812,34904
42903,35304
38283,34978
5994,4334
13439,15831
42955,35364
25300,26226
5418,20281
388,39993
29788,34296
32156,36921
15293,6296
35980,4842
49902,1546
32452,16244
2831,6693
31940,1655
45352,34220
14782,8998
33236,19824
11321,31573
44105,15897
24193,9030
9262,10229
11135,20130
26563,585
40992,27452
36394,25353
32966,21563
32991,6371
23764,36172
24773,27512
21903,12972
27328,20904
3617,21333
14801,21578
1877,19875
8274,23618
12076,33779
30795,21627
41592,12938
3935,1660
18264,4541
19839,469
38206,8300
3927,34622
20661,37028
43390,30660
13088,18069
6206,19398
43625,38375
29491,23227
6650,14969
11957,20436
19539,27772
40955,18898
11077,20539
47298,27860
8627,19171
34614,19836
22073,16077
22012,36408
2487,28235
21710,29747
20502,13524
5091,33532
9159,33983
49419,30505
37299,18280
26017,9479
26167,39870
19895,31860
40728,23904
1608,25615
18797,32957
12605,31713
2976,34437
15870,34999
10617,4068
41809,10277
16234,16945
34897,11078
25168,28469
8426,6742
7687,2489
8227,25158
12003,23040
41689,21332
38690,5078
33677,3097
10232,33548
45964,14978
1936,29692
32679,14366
32859,1846
6746,23518
17334,37055
40343,37907
25018,7777
32747,7597
38166,26271
39255,20421
20186,28332
45073,17094
14965,6441
18481,18648
34816,25125
16286,17890
31574,16986
41662,24729
14148,2671
22234,25290
26600,8945
33662,21810
26301,18887
16155,39360
28214,28558
7264,21782
15987,39414
30811,8883
45358,4994
46868,11830
4590,8154
18662,5719
22664,6425
32426,25530
7243,556
13494,17635
39141,30375
2963,10801
5863,26837
24889,27855
23177,13578
38388,2572
2018,20465
38191,684
20762,35393
8671,37274
16395,17706
4284,7803
10012,39257
47163,19260
33655,23559
14562,27389
16756,4115
46399,30689
30714,36585
4514,21426
23764,1
39440,13511
7241,37624
24982,11710
11083,30715
26479,9420
47163,31428
32324,33203
46327,32420
34550,18298
33000,7573
39243,7970
12264,39748
10923,6372
3248,29989
40781,30522
8891,25555
20352,30856
47781,31614
46981,38830
35301,13195
19569,15622
16278,11415
23926,26195
12669,31324
6205,10123
1671,5583
18062,33252
2909,658
49714,33223
8616,23388
16674,21626
19179,22844
32662,33194
15643,22340
5688,4685
30489,33169
36534,28005
24937,29508
38611,25981
44675,5376
13936,38207
3781,29008
28275,11306
49722,21170
16578,915
4256,2453
33066,120
40348,18805
8479,13408
2404,4407
35217,10314
37428,38284
28896,34995
5358,10583
21468,6431
11656,22298
40890,30390
47657,13105
17270,19166
37127,20808
44003,8475
41423,16329
24705,39536
1337,7339
33095,19971
15671,38943
21885,7092
46995,508
48021,36123
14873,1826
40830,17849
20681,26441
17775,32264
14259,22654
31290,33609
33681,6258
8660,6476
4112,9659
30811,22423
42236,32247
20847,21062
14318,38013
17092,24667
12605,20885
21778,26581
17936,13167
15758,28682
40660,23263
26017,17540
6380,8607
15518,16900
25422,16124
5863,399
11392,23198
45657,11305
20358,34694
9208,9592
39719,10319
10042,29500
30621,11919
43160,5154
8894,23529
25840,1029
5922,27875
25503,24538
12989,22211
34730,20078
29015,12296
39490,6628
49340,10669
34442,23205
23944,18363
12589,22843
23944,30742
29477,32428
39389,2055
13420,33048
26631,28370
9208,31922
30878,11345
31231,20725
11648,33795
25931,16137
5729,20892
19658,38874
7542,21210
25825,16159
25110,28826
5224,21545
3939,25777
35943,38399
34786,3817
25240,21073
2688,35583
45469,35817
21631,24378
16556,1106
47861,25384
8758,36394
28508,36962
32991,28576
28683,35245
49462,3971
11717,17015
13752,5626
8660,28194
4922,4839
47030,21955
2897,17807
28433,8339
29467,7581
39580,16579
13088,29982
15762,227
26310,6775
12734,30180
27570,25232
11654,34025
14653,38154
3816,4856
4898,39799
2878,31455
40600,1675
8317,24180
21235,5575
24254,8726
25149,26955
45172,20024
11119,25893
4123,2964
36008,11797
44834,21113
43982,7953
5542,13843
24576,34398
22664,27748
26329,869
9262,22932
26686,31193
38845,21839
5546,28407
43383,5814
31341,37983
47462,37326
18883,31370
44776,14498
10826,34784
27230,18757
11176,35510
17147,33764
43897,4386
7649,12261
31621,13782
1417,12515
4955,34139
14222,8038
1655,10682
36615,37433
49805,9246
28938,7667
35787,16544
10466,23809
48642,1848
45946,31783
9894,22401
15370,28462
35254,9576
14664,33736
27966,37701
42662,9985
16578,8273
44810,22180
39457,24141
13195,13649
14494,4025
14425,6342
36091,17275
17865,11316
20583,17440
5186,4020
27071,26070
40177,17103
48859,28937
27342,35288
15735,7339
49641,32335
48269,4825
49221,24986
1280,19575
39970,18772
19208,11368
17865,33221
10146,20719
42488,34381
9587,16673
5884,25368
37655,37566
49780,505
48401,9393
6748,3635
23993,22145
19938,10559
36949,31829
49177,2494
4017,36941
8910,23153
48208,15741
29085,29394
47650,31911
31226,39639
8071,14629
46356,24904
31607,37016
7546,31088
32403,10861
2118,35958
21837,13948
27739,3287
44869,2078
39280,23
5640,13599
4409,5391
30596,10676
984,20505
8473,21824
45606,11971
33146,3066
48586,24871
6074,9447
38611,33770
26640,5181
17217,20541
680,17424
21551,21962
22253,15669
24943,31014
9963,30275
4256,29880
13453,38876
27682,5946
2655,29834
13357,22867
13469,190
24766,34108
16706,24369
20864,1398
1830,3561
47676,40101
43982,10314
24083,6170
49714,3798
23413,37210
21779,28807
35354,35738
5162,38269
18356,1922
45751,22990
1012,36686
14839,1451
41632,21572
21899,32230
43383,39578
26746,12197
47375,8969
3039,17528
10336,19398
46990,23196
25619,31130
9849,18356
25193,21815
43267,25583
35861,21122
42937,26269
733,30624
42702,20616
47099,17358
23823,17946
34973,15135
47590,31121
3654,21710
37259,36076
11083,30711
48277,24493
37653,13555
21885,22211
19993,5543
23123,19776
40830,7622
29464,1051
41450,37291
49958,26079
40392,24996
4103,31423
4086,29688
12501,10185
16676,27840
47588,7965
25449,1255
15595,25579
13357,30179
42558,412
27250,15076
4127,17557
29330,27754
19694,26057
44008,31353
15870,25429
13774,14735
38141,2728
11638,17235
21683,982
26856,19931
8726,20074
22630,21581
14012,31037
24298,38306
32364,8011
11064,33168
802,30212
8454,29732
31341,3899
40751,11950
22694,28718
45824,13016
22660,19093
1181,13473
46191,36707
23381,16345
27393,26280
33386,17971
17180,5648
1052,13243
16762,11054
31370,40077
44238,17914
44877,14366
26094,14187
48710,35820
36557,20265
16835,7951
40109,19199
9255,3486
28130,8992
13761,39165
4357,36731
2870,37474
32296,11626
4975,7517
18521,16006
45926,34310
11160,29753
12312,29574
25322,23419
2470,143
5993,11550
24055,5313
1967,2445
3924,25002
27798,39414
14666,36150
33784,11418
27150,27562
23716,10637
34566,10124
16580,21414
46099,15545
13349,30876
5862,37127
10897,9292
40644,4810
2470,5585
46705,11681
45528,3932
18468,8722
10584,14913
43854,29978
38702,15459
5325,6763
24380,36498
46321,13543
21410,21758
5179,2522
37157,25626
336,30005
12098,39969
1567,29391
9148,7737
44099,29217
30901,29624
26233,33049
31806,16279
31373,38289
2018,27241
46396,2264
29432,11214
29464,29638
18826,14711
29267,6386
4901,21194
49948,35499
8454,26296
20990,25015
45946,35154
46529,4355
33757,28865
9675,26314
20265,6022
5850,359
18062,37414
26263,4882
8002,29812
42342,6168
23607,20945
19900,23613
38846,26600
11160,35481
41612,7670
7407,2343
42753,20270
19677,34868
7770,14803
34934,14430
34836,6416
31762,27226
11455,4313
16484,26830
10238,40042
4168,7706
19424,22807
24648,19571
29679,5511
25972,39602
38959,648
34345,27896
31320,14606
5359,12938
35818,18972
28749,16189
19457,37356
4494,38421
35832,24520
45881,6715
29214,1904
14674,23826
15584,29277
14442,24085
37857,24758
33784,35325
38093,30404
48841,31486
49157,7437
5657,34596
49419,13299
3315,4769
15490,39284
41960,6488
7802,13095
3617,10118
16683,6117
41353,2464
8671,5756
32061,8574
37653,36112
12664,22130
21930,14061
47782,5288
11511,29632
15468,36060
22012,19886
19495,20327
7642,13743
10399,34221
35512,15648
36084,13387
39651,769
10336,16627
5890,35010
46389,11683
39021,10195
7649,7382
21885,3802
5088,68
6892,33954
47182,25067
32231,16487
36363,7814
13621,16241
25758,25634
21512,18587
22268,26591
41207,13101
36023,1454
34490,10752
17304,30857
32464,34531
34215,38617
49485,34642
18283,13589
12870,16724
41310,22132
8700,10781
19048,3123
16322,15289
3128,10050
39141,2195
27677,18231
11053,28164
48904,16256
1728,31472
8158,30554
42461,32352
24964,13646
40454,3101
18883,14294
22122,9027
45919,33
5046,29507
28650,4196
34824,7041
11087,30601
46548,22097
26283,24834
31226,10726
4169,8377
23885,14137
3625,5694
37655,28967
47046,16943
11805,10316
15643,19783
5418,24750
31345,717
5368,27501
2118,34698
11506,20027
16556,18027
26710,11909
46389,19163
43068,23100
48693,15997
31226,29239
39901,3484
33095,2262
28119,31800
24826,5584
12142,30336
12988,24764
6122,14125
41248,15958
41248,20255
21686,39399
37269,23012
31867,15748
11741,26623
9946,8313
5546,25473
38872,18729
5542,17719
25318,7488
10336,39857
15268,31482
22253,16970
49723,5516
27848,29718
20352,2607
22687,25137
1328,9829
23232,16903
16721,32966
18705,9150
38821,37309
34095,23260
42265,9633
37987,31709
1086,6852
43567,16558
12229,28910
39928,8302
8616,3468
16977,31351
35849,34753
11719,3760
6359,8520
16985,30080
47614,10072
9204,8620
5359,34589
23967,36284
9447,12592
16448,7969
577,39918
43180,16957
4280,8407
9524,13390
5380,33824
9096,9957
16276,2639
39484,25885
47989,23117
22827,34955
2820,35860
33909,39778
19127,4614
17801,25000
25640,34206
40805,13230
38013,13510
13002,6035
42551,38628
9765,14309
4024,18129
3241,37351
6380,24441
15721,25522
22050,32819
30091,39601
40749,37789
6206,11076
10391,14968
26479,4934
2724,32024
32908,35610
21019,28673
47676,15089
38673,8014
49902,21475
14259,24758
45964,5254
39116,28220
47649,36489
18277,30862
49139,3459
13763,8920
42785,27920
42985,16921
8152,27760
31986,30181
25982,40197
8726,35321
33274,1037
43443,30082
41360,39051
33388,5937
36949,9568
3996,35835
4616,20215
47452,16070
34585,37823
49783,6981
7638,13122
4280,740
43288,31244
21752,39607
2870,19116
40462,38999
39939,30966
24120,38526
34941,36859
45812,6032
33000,2598
13547,17700
12056,29878
27677,38278
33305,39194
4827,15654
37299,24498
5275,1640
32545,4766
34958,10089
38523,12247
30057,7495
43316,21722
10948,38445
20307,9613
11159,2678
12577,40109
48695,18219
4292,20099
48550,12797
24705,6452
32364,1417
49780,6469
15008,25494
24939,8127
19687,1010
30649,8266
41630,8815
34035,13012
33335,19231
8287,8346
39473,29655
49452,12623
19182,193
45264,26769
16697,34491
41578,34860
28508,1270
20382,37120
32734,26758
23655,8555
13492,7638
41476,22292
8267,165
35389,35880
44911,27711
16448,21339
861,13525
39391,6628
47281,13077
17340,36893
32684,19251
3437,13363
13761,30135
20851,21239
44973,14512
45291,35484
26453,2009
7249,10707
28204,12173
34816,23770
38605,35864
48916,2552
5218,13542
49264,8220
15758,26298
49322,2879
41776,28263
38307,902
49863,185
2642,702
39788,25833
25317,5414
24517,24345
43782,359
44904,6192
33616,28416
19356,17702
5186,30523
17268,16098
2655,3890
16183,2817
25484,32929
47178,34379
47182,7034
48005,34715
18012,26624
28172,21046
45324,35771
26732,6031
30585,17534
4619,37106
21640,11731
20662,2786
40261,10412
24943,3784
41870,29010
29467,24947
8089,7342
42081,26248
29833,36897
27520,29021
49087,33311
44165,13502
48859,14341
44877,13590
49602,13018
3289,23859
14494,23691
1280,11959
40494,5291
12142,32694
22263,23519
15365,37256
46005,9351
5358,10329
31317,5550
29141,39487
29212,15430
47645,18893
38351,11745
24279,30663
32513,9212
26453,20978
5139,1411
545,422
14935,17695
40126,11681
23607,7658
49866,34150
8779,19654
31443,34937
31104,8034
6059,34589
3151,1981
39259,27776
10234,21600
27399,33178
26233,3581
14259,20866
16395,17381
46036,10953
43068,8451
13200,30286
5565,2567
47781,2398
21189,35431
18860,16164
36260,37526
10891,28831
10853,10790
15040,9607
39057,30678
1560,33082
11053,3804
26823,26386
13936,741
35818,6029
44795,27565
23177,22927
17225,36159
32017,4895
13066,28792
28665,32845
28961,3115
12126,17372
17079,27189
11160,23906
29568,19058
680,35391
9366,29746
28734,15832
24942,6513
21898,32205
39323,12448
3613,12058
19249,27305
34539,27110
49666,1815
11455,27278
9371,22999
41960,2281
22174,12679
2269,19478
18212,2742
44376,34584
3192,29047
46020,12197
18603,13235
34641,19418
36008,2185
19761,15856
47067,9721
32481,37507
48143,12627
14259,12600
37569,5931
18628,25974
36682,28556
38966,10234
20831,11463
46238,38478
33600,6855
46290,26244
6163,15890
21722,16733
37909,30785
31349,32964
11330,25733
17307,6603
31574,13537
19948,2263
13782,26185
32106,30492
15758,25251
35943,21230
49359,116
22696,10182
16997,28080
9539,23482
46815,38085
7612,19263
33024,8364
48630,661
33136,33684
3939,31855
13642,8651
4962,113
35470,10710
34748,28427
25611,16705
3854,13926
2878,22224
40275,22223
29028,29066
4049,20138
1856,5482
16735,9651
44284,15858
8479,4039
30972,39374
100,36966
25982,15277
28304,17770
40420,23088
46995,34234
20990,23878
9900,15300
32602,12091
9435,20457
26934,39598
18254,28350
18624,5451
35432,10538
35939,3782
19378,6347
30886,23899
47397,33974
22902,32678
46659,4192
1784,5312
48412,36230
2822,24026
23919,12011
36353,29498
26697,19291
27250,27774
31226,60
41353,16788
42799,26598
15106,2579
7243,11069
1324,3793
1052,3787
44877,21986
42678,30329
33485,21355
42052,6996
9334,7960
20019,13788
39012,33426
8650,4011
13068,14052
30238,25307
107,12325
37348,13307
1548,35050
32949,11737
17579,8937
40546,4499
11578,27342
38004,2033
6354,28693
4619,39698
27732,28642
30080,27414
33024,5187
17716,39343
13286,22751
27684,5838
30168,11731
14473,36167
48277,1020
8324,14506
21898,9169
38618,33150
16418,25843
19272,7571
37653,39439
21410,8657
1022,5821
2777,8919
39910,13569
37260,12400
46020,26048
38888,10684
26310,1987
45178,6406
964,18903
24116,16196
14649,27152
49550,12857
27589,3010
30548,6891
42205,32792
30931,26590
2039,2031
5922,21286
2822,28524
720,29488
48277,25631
28329,6567
10923,14319
25637,3709
45187,30840
10409,11628
41776,3903
6380,19296
32216,15481
33600,17107
29306,18925
39766,29696
42868,24720
33194,21185
701,37394
15819,19532
30886,5628
28329,27416
16145,5951
21275,5192
24841,6720
9022,7837
28323,36844
43583,36172
43474,4350
27303,4311
28960,20020
48684,24395
16674,25265
48828,34247
33865,35477
42623,10611
23804,9820
34338,29884
802,32890
28896,4552
15294,32975
49538,29288
43170,1974
43267,6162
27847,20808
41450,5869
18165,33685
22996,8055
9946,18929
24583,15662
22009,2626
33958,15233
13492,23180
19900,20445
41817,103
12056,15782
802,36372
712,3375
12862,25128
40109,21508
14859,17761
28767,25144
35727,12296
16448,35276
18797,22012
36972,13844
10287,12723
42113,1035
20514,8190
13066,23624
39766,14864
21626,5118
23944,3626
17173,39095
43299,30899
30323,31598
16842,36087
11719,7564
15031,12376
45089,14855
22483,14748
24212,35608
20836,32702
38690,22816
8454,9282
6459,28113
46517,27904
6908,36752
8219,15143
28152,3804
38666,26938
46321,36624
12126,8808
5912,4177
43383,1610
19579,25095
46990,37857
13702,5927
21603,23776
36307,26772
32426,4222
41096,10772
22229,19584
27332,10205
40333,29160
43782,34575
45919,24772
17410,10230
29097,38114
48849,14097
33244,27059
26639,18589
18186,25965
37485,6301
43201,16924
21005,32079
32296,39029
26042,7999
13953,37033
7125,28625
15736,27108
1271,28793
6669,39467
17936,40155
10739,32324
49030,34199
20982,39936
31940,8211
36741,25054
20733,14631
36598,30424
30473,30617
48135,20974
8241,36125
30621,36443
41286,37285
12109,11663
13053,3547
46072,15737
13450,23509
24760,18964
17923,7393
17757,18174
8454,31989
7026,35438
13832,29437
26283,38959
38673,17873
37732,4748
14116,35371
31231,37788
35211,34612
8258,36900
28621,19721
43299,2837
40186,14582
30335,35792
45550,29327
43567,12902
698,24577
32772,24796
3996,31795
6591,36678
3076,26844
47420,25003
22245,14042
36574,26043
32231,23604
19648,2828
13097,20066
23246,36567
995,39429
47397,37400
31290,21460
29583,8403
16163,37755
26311,1001
37122,28299
17410,31224
2011,27533
43907,12702
45264,31475
12649,20661
431,34807
29589,29626
49035,20154
22229,18771
22053,27277
15772,24293
7125,14631
9357,14276
21011,9523
45469,1978
1863,35364
19625,35412
12603,32782
13412,9671
26686,2682
946,16262
7508,8827
1800,8085
42806,36469
3001,7418
44839,38005
22384,22851
37655,12275
17494,17950
37008,1438
12883,34357
23082,39806
5536,33098
39141,32233
1502,23822
42607,27494
4039,9675
13528,15878
21906,36008
16676,7943
9022,26523
16253,2932
233,16459
40464,23911
45902,28001
46385,19901
40285,1620
33655,20291
7834,10524
41776,22426
42430,1516
1680,36922
577,14935
1985,34039
19182,38948
12664,12520
8919,14877
17180,944
41252,13304
46332,10051
4103,10251
40751,10998
19457,1852
27783,24525
18616,14496
39286,9091
29615,34645
8393,33516
27500,35160
15031,31164
34661,39040
32935,26143
29097,7053
20349,27957
26341,28401
43717,36899
11248,14151
31341,17190
4036,7517
27,3632
22012,19113
32298,29373
25970,24877
7074,1078
27954,19055
48588,30104
48828,36069
24665,5635
4168,37502
32385,31149
35233,19968
30333,15784
22725,21684
24301,9749
27399,34713
21800,23957
25731,15398
7801,36404
4390,24998
26301,35751
24279,16413
6555,11934
10617,38722
47590,3437
32602,29911
7173,641
11176,36356
42081,33900
49876,22031
16346,11737
35583,23865
24016,20103
1126,16
47782,11320
4127,32985
5565,15527
29359,7939
22263,19612
39576,28588
18020,17330
19625,31584
34139,27842
11330,24985
44820,21199
39251,13564
36230,16321
9012,15125
23322,19372
40629,8102
20993,31024
45364,37284
48945,10610
17197,35988
995,13889
47296,30690
34786,36746
21778,406
7679,32311
32557,10221
15093,10158
18893,36878
45607,21744
21858,8665
45121,18344
13127,20707
49961,31163
9539,4236
14755,28443
3241,19596
29932,9684
22478,27129
28323,17099
16794,13644
6059,8034
22723,39809
20838,10309
719,13894
30732,23384
28251,21314
22621,6432
22128,36929
44595,34754
14024,21061
120,39259
38317,32382
8274,9350
29683,38068
42099,29403
47369,29527
29325,26743
47367,18327
24982,2652
38683,39848
45291,16099
41601,1284
8862,552
44099,22010
10474,27778
48499,31769
209,1633
26710,1096
9840,25192
3654,39298
18395,20609
25849,24583
24692,24823
5813,26205
40284,25310
25941,4854
16153,14700
29905,15921
48792,1778
5066,29114
23273,18241
15228,25163
5543,8751
46088,25614
2474,28102
13788,29610
27054,19820
27907,18686
8479,8788
27570,27469
13357,10868
21613,20987
6785,614
48135,677
15198,34862
1643,33697
45276,39982
29563,22048
1270,2991
38849,21941
7265,16600
8998,2352
10447,31508
18624,35195
34807,6754
37753,12327
30027,38960
20349,40214
37231,21294
15502,11551
37110,39123
35882,16218
35383,29106
15362,3848
12972,2133
27292,38636
10958,29347
11424,35697
7241,15015
29618,34765
32684,35171
8324,4373
27393,39095
37505,12952
27659,32997
34918,19098
44387,23286
23639,6103
39143,9417
43230,27271
40365,15193
45964,33547
45209,18703
10349,1195
16460,26034
46184,6802
39764,1506
3671,12212
41994,6582
6699,4764
45634,12591
28708,38244
25899,38775
25873,23123
47133,4463
6313,82
26301,33073
5368,28481
10813,27134
30621,24472
20610,39085
43982,13425
2724,21632
45728,14507
48773,38674
3613,31062
29359,9317
36502,34320
1033,39311
41494,20930
34395,7481
33992,38274
35109,17318
7228,24745
43674,33768
30897,20273
24975,3304
37908,29934
37692,16711
16762,10699
32061,13538
25434,8298
7790,3253
35787,10066
20681,36949
19064,38291
1941,7043
25721,23819
22580,13425
16706,26257
1936,31774
19378,35903
29477,6165
21269,39740
40389,22155
13984,35524
38551,36102
39534,24377
38191,20709
10475,9301
41756,17313
40074,18133
10278,29695
19042,38899
15819,18228
12190,20431
46020,23820
30567,5909
48904,26072
40285,29771
13538,33745
32693,5334
45364,18178
9159,17370
44911,37877
8879,33236
37908,2348
9171,36773
31565,39085
27835,17986
49414,25168
41776,25413
38089,36509
49087,29798
31365,6740
5358,9680
37934,34570
3494,8795
28095,5428
28095,20920
25625,17761
19661,36418
18491,5448
35309,15453
36180,10366
25171,38068
8203,3376
34799,28924
19564,23447
21983,19640
7125,33212
15586,30873
19664,10945
3315,6848
43208,6682
37421,21065
43673,24477
984,38719
49302,34377
25811,1355
33095,2900
43809,38942
4127,8727
24753,29965
22727,26124
15648,23687
25369,14700
18545,2338
46705,36454
39793,20612
21971,12674
25688,11428
23568,23330
19979,36320
40992,15685
29265,35857
22815,33448
32337,29286
12198,25300
22660,13313
48716,5670
45077,9442
29352,36323
2270,15255
39135,23073
1224,31685
2976,23235
38872,18025
9153,10044
24426,16677
1324,32592
11181,28160
29855,38274
47046,31888
38526,24556
19577,16408
16286,29135
42081,7895
33936,17356
4564,24464
17246,12381
28938,6296
10196,18216
26668,16108
34133,35357
4280,30760
34338,23498
45384,16650
22630,31849
11060,27055
512,39563
34459,22101
44153,35243
10689,11369
4676,30203
25135,12697
31702,36928
15098,7752
8148,10413
13453,35660
21424,25909
5157,30184
39359,30618
20662,5170
8836,19712
47222,18526
11474,2644
40454,488
46699,33456
2831,21497
14838,19276
7172,38879
15293,28628
31753,39636
46312,11898
1341,20849
19762,38736
3144,32825
49843,38752
34661,35966
8947,38855
10241,29979
33079,34649
20704,6384
30567,5093
17579,24045
14101,32679
47281,36031
3282,4477
834,3943
3363,36386
46350,17895
36639,19346
37596,30511
31702,39219
7074,13672
40365,445
11424,32747
28361,13978
32231,12543
47760,7944
19004,22315
10948,14137
40583,34591
22009,19633
9159,12697
12979,10053
17603,31264
1770,28956
30732,11224
44334,13607
21292,28618
25155,18904
34665,15752
23426,35394
33271,34048
16607,19141
3261,25584
42461,38275
2912,30921
31429,25696
2015,27816
14704,31008
31930,176
49372,25116
7642,9407
28434,13838
28621,18458
16344,21071
13572,31771
2610,23987
49424,4056
45039,9069
31854,29098
24292,8342
6386,13185
733,29408
49910,2888
20717,37651
21607,32730
24672,16642
13788,7327
38191,5999
41903,34316
18741,18336
13642,19346
40343,28435
9431,4672
49866,39889
14146,24476
42564,34693
12399,1865
13469,7367
24445,29685
11160,36196
12142,25346
32035,26052
44688,27421
15987,79
26453,21183
32722,21394
42829,6830
36079,21496
30855,9838
34275,39860
40186,39095
18536,8963
38062,18873
45404,6353
23463,20062
32557,20120
30397,13339
48095,26992
4284,39719
23548,10026
33600,5210
46755,11136
10899,3755
18325,24798
42985,10874
29177,1273
17756,39931
23926,38615
23413,35761
41541,32248
24889,30675
49304,37687
20598,25427
27583,14053
9712,28773
19970,34472
47182,452
13538,15826
24939,3783
7997,32715
2167,7323
44607,2654
19196,21065
27532,10002
34257,13956
35787,19551
23721,459
46628,35771
24942,17951
44920,3145
23592,664
44669,8780
19684,17899
21603,24580
25249,33223
49304,12566
1941,34176
3781,26548
12365,10997
48080,16705
2636,18889
48878,13257
25382,9568
3061,29301
22702,36789
34799,33711
12307,15131
17851,20078
19732,26355
6202,32838
46332,2485
44071,15834
41561,33402
28733,10159
6822,22565
48678,25675
36274,8759
1171,31843
39469,5296
11648,22984
6488,247
11204,7679
22268,11997
3633,37380
6426,27361
13053,37635
25789,38574
32180,11118
47588,39014
38089,16287
21752,2535
35022,39538
5971,10912
6051,6034
19034,8401
47645,14630
698,25186
2499,27664
19648,18643
2465,20101
11564,13659
46339,30075
46088,12967
38615,36563
43288,39697
3261,13562
36434,16494
28734,31291
16145,8273
29345,4531
49391,28351
37393,3547
49007,25334
42801,30602
36994,20056
1022,6224
15141,5124
41561,16657
7687,7029
29615,21699
39323,34228
25277,33927
34756,6736
19971,28687
10748,20842
15493,12699
39149,4164
18860,39256
34799,29611
33098,9501
16706,3544
7125,37073
48848,18193
2858,34667
3927,18498
20723,27610
16721,32074
3924,37820
19938,3439
18700,5491
5359,32743
30607,35516
27128,38562
9282,3026
15273,33716
4589,25562
32403,5706
21561,615
37934,8313
25045,11798
3978,14367
6191,38555
20762,3782
19438,6981
24576,24209
16278,29989
22808,27210
38825,37734
14146,15517
40955,31149
47281,27645
33784,31716
26878,26754
34345,1224
47067,24227
24514,31019
37008,4624
33331,12516
37047,32004
32896,29921
32426,2928
17130,3857
2506,2650
2911,10595
38156,22447
46517,2686
28006,40222
31493,15006
33655,36144
40948,21844
40186,38813
14652,6561
46476,37617
22737,24338
17662,12342
3046,37015
21227,6837
48412,33671
43274,9234
29212,14350
14758,32036
33556,32466
19042,21779
20717,31007
26045,15667
27684,24267
20662,15513
25185,25437
35882,32201
26111,29175
45358,9750
30406,9772
22568,16748
14425,7935
7242,16528
1447,4947
14434,30241
9357,13656
29299,35206
13188,38694
42785,11200
17915,37119
26865,5989
39484,35374
27732,9633
48392,34649
23148,25188
27750,3908
36489,15956
30972,33343
16163,11653
20640,24719
45762,21512
34346,3225
3774,6868
49240,31289
9255,26956
40779,37833
13364,21738
39629,12238
23081,36160
38964,14143
19179,22442
25110,28163
37082,18016
10466,15787
31206,12168
1202,38454
7542,2577
31258,26263
38749,10306
23655,17854
13221,815
8832,31943
24507,727
47676,34642
41809,10529
31351,38356
39362,14777
7845,36918
30754,25334
11217,4157
13964,16677
26449,22139
49304,9027
37753,9504
14580,8550
30567,18005
34157,19880
9463,33834
13181,33666
42785,283
30355,29327
37299,27460
35914,7624
17180,22542
15066,28380
48848,11417
16550,31693
9208,16616
39081,519
9393,39242
47185,8073
832,38770
32680,19889
34550,16755
11528,30310
13788,21315
9444,30527
2610,3298
8090,34746
3418,30260
35534,34009
29037,19031
28961,28151
10771,2506
35309,8632
37082,22305
48718,19031
38973,13524
39376,27302
38037,16400
8327,26183
34660,30199
12431,35403
12870,39261
40028,5321
49987,38930
44286,2881
41075,13405
27732,39387
13702,14731
41760,35384
10196,37931
16942,25708
31317,23102
18521,15091
48943,6034
